FIPS,County,State,Country,Date,lat,lon,Confirmed,Deaths,Recovered,Active,Combined_Key
90034,Unassigned,New Jersey,US,2020-04-05 23:06:45,,,3821,13,0,0,"Unassigned, New Jersey, US"
90034,Unassigned,New Jersey,US,2020-04-03 22:46:37,,,4808,4,0,0,"Unassigned, New Jersey, US"
,Unassigned,New Jersey,US,3/28/20 23:05,0,0,2478,86,0,0,"Unassigned, New Jersey, US"
,Unassigned,New Jersey,US,2020-03-24 23:37:31,0.0,0.0,645,26,0,0,"Unassigned, New Jersey, US"
90034,Unassigned,New Jersey,US,4/4/20 23:34,,,3935,14,0,0,"Unassigned, New Jersey, US"
90034,Unassigned,New Jersey,US,2020-04-12 23:18:15,,,1274,2,0,1272,"Unassigned, New Jersey, US"
,Unassigned,New Jersey,US,2020-03-25 23:33:19,0.0,0.0,930,44,0,0,"Unassigned, New Jersey, US"
90034,Unassigned,New Jersey,US,2020-04-09 23:02:37,,,996,4,0,0,"Unassigned, New Jersey, US"
,Unassigned,New Jersey,US,3/30/20 22:52,0,0,3847,91,0,0,"Unassigned, New Jersey, US"
90034,Unassigned,New Jersey,US,2020-04-08 22:51:58,,,1391,4,0,0,"Unassigned, New Jersey, US"
34039,Union,New Jersey,US,2020-04-12 23:18:15,40.65835409,-74.30680092,6180,209,0,5971,"Union, New Jersey, US"
34039,Union,New Jersey,US,2020-04-01 21:58:49,40.65835409,-74.30680092,1661,29,0,0,"Union, New Jersey, US"
34039,Union,New Jersey,US,2020-03-25 23:33:19,40.65835409,-74.30680092,262,0,0,0,"Union, New Jersey, US"
34039,Union,New Jersey,US,2020-04-03 22:46:37,40.65835409,-74.30680092,2487,45,0,0,"Union, New Jersey, US"
34039,Union,New Jersey,US,4/6/20 23:22,40.65835409,-74.30680092,3685,78,0,0,"Union, New Jersey, US"
34039,Union,New Jersey,US,3/29/20 23:08,40.65835409,-74.30680092,896,7,0,0,"Union, New Jersey, US"
34039,Union,New Jersey,US,2020-04-09 23:02:37,40.65835409,-74.30680092,5203,145,0,0,"Union, New Jersey, US"
34039,Union,New Jersey,US,2020-04-07 23:04:49,40.65835409,-74.30680092,4368,95,0,0,"Union, New Jersey, US"
34039,Union,New Jersey,US,3/30/20 22:52,40.65835409,-74.30680092,1213,7,0,0,"Union, New Jersey, US"
34039,Union,New Jersey,US,2020-03-26 23:48:35,40.65835409,-74.30680092,432,0,0,0,"Union, New Jersey, US"
34039,Union,New Jersey,US,4/2/20 23:25,40.65835409,-74.30680092,2010,34,0,0,"Union, New Jersey, US"
34039,Union,New Jersey,US,3/22/20 23:45,40.65835409,-74.30680092,124,0,0,0,"Union, New Jersey, US"
34039,Union,New Jersey,US,4/4/20 23:34,40.65835409,-74.30680092,2916,66,0,0,"Union, New Jersey, US"
34039,Union,New Jersey,US,2020-04-08 22:51:58,40.65835409,-74.30680092,4831,125,0,0,"Union, New Jersey, US"
34039,Union,New Jersey,US,2020-03-23 23:19:34,40.65835409,-74.30680092,189,0,0,0,"Union, New Jersey, US"
34039,Union,New Jersey,US,2020-04-10 22:54:07,40.65835409,-74.30680092,5575,161,0,0,"Union, New Jersey, US"
34039,Union,New Jersey,US,3/28/20 23:05,40.65835409,-74.30680092,742,0,0,0,"Union, New Jersey, US"
34039,Union,New Jersey,US,2020-03-27 22:14:55,40.65835409,-74.30680092,519,0,0,0,"Union, New Jersey, US"
34039,Union,New Jersey,US,2020-04-05 23:06:45,40.65835409,-74.30680092,3216,71,0,0,"Union, New Jersey, US"
34039,Union,New Jersey,US,2020-03-24 23:37:31,40.65835409,-74.30680092,246,0,0,0,"Union, New Jersey, US"
34039,Union,New Jersey,US,2020-04-11 22:45:33,40.65835409,-74.30680092,5865,195,0,0,"Union, New Jersey, US"
34039,Union,New Jersey,US,2020-03-31 23:43:56,40.65835409,-74.30680092,1418,0,0,0,"Union, New Jersey, US"
34041,Warren,New Jersey,US,2020-04-01 21:58:49,40.85951833,-74.99556527,96,3,0,0,"Warren, New Jersey, US"
34041,Warren,New Jersey,US,2020-04-10 22:54:07,40.85951833,-74.99556527,337,15,0,0,"Warren, New Jersey, US"
34041,Warren,New Jersey,US,3/22/20 23:45,40.85951833,-74.99556527,9,0,0,0,"Warren, New Jersey, US"
34041,Warren,New Jersey,US,2020-03-23 23:19:34,40.85951833,-74.99556527,12,0,0,0,"Warren, New Jersey, US"
34041,Warren,New Jersey,US,2020-03-24 23:37:31,40.85951833,-74.99556527,15,0,0,0,"Warren, New Jersey, US"
34041,Warren,New Jersey,US,2020-03-25 23:33:19,40.85951833,-74.99556527,18,0,0,0,"Warren, New Jersey, US"
34041,Warren,New Jersey,US,2020-03-26 23:48:35,40.85951833,-74.99556527,31,0,0,0,"Warren, New Jersey, US"
34041,Warren,New Jersey,US,2020-03-27 22:14:55,40.85951833,-74.99556527,38,0,0,0,"Warren, New Jersey, US"
34041,Warren,New Jersey,US,3/28/20 23:05,40.85951833,-74.99556527,51,0,0,0,"Warren, New Jersey, US"
34041,Warren,New Jersey,US,3/29/20 23:08,40.85951833,-74.99556527,56,1,0,0,"Warren, New Jersey, US"
34041,Warren,New Jersey,US,2020-04-11 22:45:33,40.85951833,-74.99556527,362,18,0,0,"Warren, New Jersey, US"
34041,Warren,New Jersey,US,3/30/20 22:52,40.85951833,-74.99556527,68,1,0,0,"Warren, New Jersey, US"
34041,Warren,New Jersey,US,4/2/20 23:25,40.85951833,-74.99556527,116,3,0,0,"Warren, New Jersey, US"
34041,Warren,New Jersey,US,2020-04-03 22:46:37,40.85951833,-74.99556527,149,3,0,0,"Warren, New Jersey, US"
34041,Warren,New Jersey,US,4/4/20 23:34,40.85951833,-74.99556527,182,6,0,0,"Warren, New Jersey, US"
34041,Warren,New Jersey,US,2020-04-05 23:06:45,40.85951833,-74.99556527,195,6,0,0,"Warren, New Jersey, US"
34041,Warren,New Jersey,US,4/6/20 23:22,40.85951833,-74.99556527,215,7,0,0,"Warren, New Jersey, US"
34041,Warren,New Jersey,US,2020-04-07 23:04:49,40.85951833,-74.99556527,255,7,0,0,"Warren, New Jersey, US"
34041,Warren,New Jersey,US,2020-04-08 22:51:58,40.85951833,-74.99556527,289,9,0,0,"Warren, New Jersey, US"
34041,Warren,New Jersey,US,2020-04-09 23:02:37,40.85951833,-74.99556527,319,9,0,0,"Warren, New Jersey, US"
34041,Warren,New Jersey,US,2020-03-31 23:43:56,40.85951833,-74.99556527,76,0,0,0,"Warren, New Jersey, US"
34041,Warren,New Jersey,US,2020-04-12 23:18:15,40.85951833,-74.99556527,395,22,0,373,"Warren, New Jersey, US"
